Title,Description,Link,Category,Publication Date,article_id
World’s largest grain storage plan: Centre to implement pilot project in 10 districts,"Various schemes of the Ministries of Agriculture and Farmers Welfare, Consumer Affairs, Food and Public Distribution and Food Processing Industries have been converged",https://www.thehindu.com/news/national/cabinet-approves-inter-ministerial-committee-for-largest-grain-storage/article66917127.ece,Business,"Wed, 31 May 2023 22:14:19 +0530",39
Harinie Jeevitha’s  ‘Varadarajam Upasmahe’ had all the artistic elements in the right proportion,The young dancer impressed with her lithe movements and intense abhinaya,https://www.thehindu.com/entertainment/dance/harinie-jeevithas-varadarajam-upasmahe-had-all-the-artistic-elements-in-the-right-proportion/article68093449.ece,Entertainment,"Mon, 22 Apr 2024 13:34:57 +0530",40
"Vithya was expelled from Reliance centre, reveals chief national coach","ATHLETICS | These are just rumours... she was not expelled, clarifies her coach Nehpal Singh",https://www.thehindu.com/sport/athletics/vithya-was-expelled-from-reliance-centre-reveals-chief-national-coach/article67917600.ece,Sport,"Tue, 05 Mar 2024 20:09:58 +0530",41
"EV scooter sales spike, Ola leads the way","A peek at how major players in the electric two-wheeler market have performed in the last month. All numbers are from the government’s VAHAN portal, dated April 6, 2023.",https://www.thehindu.com/life-and-style/motoring/ev-sales-spike-ola-leads-the-way/article66712971.ece,life-and-style,"Sun, 09 Apr 2023 09:27:01 +0530",42
CEO of Bulgari Jean-Cristophe Babin on the brand’s new launches and its India plans,"Jean-Cristophe Babin, CEO of Bulgari, talks about what keeps the industry ticking and the brand’s boutique launch in Mumbai",https://www.thehindu.com/life-and-style/ceo-of-bulgari-jean-cristophe-babin-on-the-brands-new-launches-and-its-india-plans/article67347649.ece,life-and-style,"Fri, 13 Oct 2023 17:09:14 +0530",44
India's Adani Energy Solutions to raise up to $1.5 billion,Adani Energy has not specified the reason for the fundraise and the price at which the securities will be issued,https://www.thehindu.com/business/Industry/indias-adani-energy-solutions-to-raise-up-to-15-billion/article68222460.ece,Business,"Mon, 27 May 2024 21:12:00 +0530",45
Some Opposition parties will perish after Lok Sabha election results are declared: Ravi Kishan,"INDIA bloc candidate from Gorakhpur Kajal Nishad, who too is an actor-politician, has accused Ravi Kishan of being an outsider",https://www.thehindu.com/elections/lok-sabha/some-opposition-parties-will-perish-after-lok-sabha-election-results-are-declared-ravi-kishan/article68223963.ece,India,"Tue, 28 May 2024 10:55:04 +0530",46
Philippines opens coast guard post after China build-up,"The outpost “shall gather essential maritime data and intelligence, enabling the (Philippine Coast Guard) to respond effectively to threats such as illicit trade, trafficking, piracy, and foreign intrusions”, Philippine’s National Security Adviser Eduardo Ano said.",https://www.thehindu.com/news/international/philippines-opens-coast-guard-post-after-china-build-up/article68211554.ece,World,"Fri, 24 May 2024 22:48:00 +0530",47
How cancer helped Bengaluru musician Konarak Reddy redefine his art,"After beating cancer, Konarak Reddy is all set for his upcoming concert, Bangalore 1974, which celebrates his 50-year journey in music.",https://www.thehindu.com/entertainment/music/how-cancer-helped-bengaluru-musician-konarak-reddy-to-redefine-his-art/article68214919.ece,Entertainment,"Tue, 28 May 2024 12:32:42 +0530",48
The vibrant culture of Gujarat comes alive at Rann Utsav in Kutch,"Prized buffaloes, white desert sunsets, stargazing and a Harappan site in India’s westernmost district",https://www.thehindu.com/life-and-style/the-vibrant-culture-of-gujarat-comes-alive-at-rann-utsav-in-kutch/article67650374.ece,life-and-style,"Fri, 12 Jan 2024 15:01:20 +0530",49
